File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py previous mtime: 1734261785.1442032, current mtime: 1734262088.555579
D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py notified as changed. Signal results: [(<function template_changed at 0x000001E4498C9BC0>, None), (<function translation_file_changed at 0x000001E44ABC7CE0>, None)].
D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\common\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\articles\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\certifi\core.py first seen with mtime 1732800860.6750143
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1731265683.6915224
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\common\views.py first seen with mtime 1734165227.6082249
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1731752225.5372899
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1731265683.6875348
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1727744672.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary_storage\apps.py first seen with mtime 1732800860.890107
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1731265684.1384506
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\forms.py first seen with mtime 1732373268.0639713
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1731265683.0206025
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1731265684.1364584
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1731265684.2290058
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1731265684.072258
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\versioning.py first seen with mtime 1732956029.782099
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1731265684.1419485
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1731265684.1077497
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1732800860.611439
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\utils.py first seen with mtime 1733570428.8664722
